

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:52:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2579  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2580  050E  0835               	movf	?___fldiv+3,w
  2581  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2582  0510  1303               	bcf	3,6	;RP1=0, select bank1
  2583  0511  00D3               	movwf	(convert@x+3)^(0+128)
  2584  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2585  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2586  0514  0834               	movf	?___fldiv+2,w
  2587  0515  1683               	bsf	3,5	;RP0=1, select bank1
  2588  0516  1303               	bcf	3,6	;RP1=0, select bank1
  2589  0517  00D2               	movwf	(convert@x+2)^(0+128)
  2590  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2591  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2592  051A  0833               	movf	?___fldiv+1,w
  2593  051B  1683               	bsf	3,5	;RP0=1, select bank1
  2594  051C  1303               	bcf	3,6	;RP1=0, select bank1
  2595  051D  00D1               	movwf	(convert@x+1)^(0+128)
  2596  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2597  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0520  0832               	movf	?___fldiv,w
  2599  0521  1683               	bsf	3,5	;RP0=1, select bank1
  2600  0522  1303               	bcf	3,6	;RP1=0, select bank1
  2601  0523  00D0               	movwf	convert@x^(0+128)
  2602                           
  2603                           ;ADCL4.c: 41:          a=a-((int)x*mu);
  2604  0524  085A               	movf	(convert@mu+1)^(0+128),w
  2605  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2606  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2607  0527  00A3               	movwf	___wmul@multiplicand+1
  2608  0528  1683               	bsf	3,5	;RP0=1, select bank1
  2609  0529  1303               	bcf	3,6	;RP1=0, select bank1
  2610  052A  0859               	movf	convert@mu^(0+128),w
  2611  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2612  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2613  052D  00A2               	movwf	___wmul@multiplicand
  2614  052E  1683               	bsf	3,5	;RP0=1, select bank1
  2615  052F  1303               	bcf	3,6	;RP1=0, select bank1
  2616  0530  0853               	movf	(convert@x+3)^(0+128),w
  2617  0531  00F3               	movwf	___fltol@f1+3
  2618  0532  0852               	movf	(convert@x+2)^(0+128),w
  2619  0533  00F2               	movwf	___fltol@f1+2
  2620  0534  0851               	movf	(convert@x+1)^(0+128),w
  2621  0535  00F1               	movwf	___fltol@f1+1
  2622  0536  0850               	movf	convert@x^(0+128),w
  2623  0537  00F0               	movwf	___fltol@f1
  2624  0538  120A  118A  2024  120A  118A  	fcall	___fltol
  2625  053D  0871               	movf	?___fltol+1,w
  2626  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2627  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2628  0540  00A1               	movwf	___wmul@multiplier+1
  2629  0541  0870               	movf	?___fltol,w
  2630  0542  00A0               	movwf	___wmul@multiplier
  2631  0543  160A  118A  257D  120A  118A  	fcall	___wmul
  2632  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2634  054A  0820               	movf	?___wmul,w
  2635  054B  00A4               	movwf	___xxtofl@val
  2636  054C  0821               	movf	?___wmul+1,w
  2637  054D  00A5               	movwf	___xxtofl@val+1
  2638  054E  3000               	movlw	0
  2639  054F  1BA5               	btfsc	___xxtofl@val+1,7
  2640  0550  30FF               	movlw	255
  2641  0551  00A6               	movwf	___xxtofl@val+2
  2642  0552  00A7               	movwf	___xxtofl@val+3
  2643  0553  3001               	movlw	1
  2644  0554  120A  158A  2017  120A  118A  	fcall	___xxtofl
  2645  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2646  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2647  055B  0827               	movf	?___xxtofl+3,w
  2648  055C  00B5               	movwf	___flsub@a+3
  2649  055D  0826               	movf	?___xxtofl+2,w
  2650  055E  00B4               	movwf	___flsub@a+2
  2651  055F  0825               	movf	?___xxtofl+1,w
  2652  0560  00B3               	movwf	___flsub@a+1
  2653  0561  0824               	movf	?___xxtofl,w
  2654  0562  00B2               	movwf	___flsub@a
  2655  0563  0869               	movf	convert@a+3,w
  2656  0564  00B9               	movwf	___flsub@b+3
  2657  0565  0868               	movf	convert@a+2,w
  2658  0566  00B8               	movwf	___flsub@b+2
  2659  0567  0867               	movf	convert@a+1,w
  2660  0568  00B7               	movwf	___flsub@b+1
  2661  0569  0866               	movf	convert@a,w
  2662  056A  00B6               	movwf	___flsub@b
  2663  056B  160A  118A  250C  120A  118A  	fcall	___flsub
  2664  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0572  0835               	movf	?___flsub+3,w
  2667  0573  00E9               	movwf	convert@a+3
  2668  0574  0834               	movf	?___flsub+2,w
  2669  0575  00E8               	movwf	convert@a+2
  2670  0576  0833               	movf	?___flsub+1,w
  2671  0577  00E7               	movwf	convert@a+1
  2672  0578  0832               	movf	?___flsub,w
  2673  0579  00E6               	movwf	convert@a
  2674  057A                     l2883:
  2675                           
  2676                           ;ADCL4.c: 42:          data[i]=0x30+((int)x);
  2677  057A  1683               	bsf	3,5	;RP0=1, select bank1
  2678  057B  1303               	bcf	3,6	;RP1=0, select bank1
  2679  057C  0853               	movf	(convert@x+3)^(0+128),w
  2680  057D  00F3               	movwf	___fltol@f1+3
  2681  057E  0852               	movf	(convert@x+2)^(0+128),w
  2682  057F  00F2               	movwf	___fltol@f1+2
  2683  0580  0851               	movf	(convert@x+1)^(0+128),w
  2684  0581  00F1               	movwf	___fltol@f1+1
  2685  0582  0850               	movf	convert@x^(0+128),w
  2686  0583  00F0               	movwf	___fltol@f1
  2687  0584  120A  118A  2024  120A  118A  	fcall	___fltol
  2688  0589  0870               	movf	?___fltol,w
  2689  058A  3E30               	addlw	48
  2690  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2691  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2692  058D  00EC               	movwf	??_convert
  2693  058E  1683               	bsf	3,5	;RP0=1, select bank1
  2694  058F  1303               	bcf	3,6	;RP1=0, select bank1
  2695  0590  0854               	movf	convert@i^(0+128),w
  2696  0591  0756               	addwf	convert@data^(0+128),w
  2697  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0594  00ED               	movwf	??_convert+1
  2700  0595  086D               	movf	??_convert+1,w
  2701  0596  0084               	movwf	4
  2702  0597  086C               	movf	??_convert,w
  2703  0598  1383               	bcf	3,7	;select IRP bank0
  2704  0599  0080               	movwf	0
  2705  059A                     l2885:
  2706                           
  2707                           ;ADCL4.c: 43:          i++;
  2708  059A  3001               	movlw	1
  2709  059B  1683               	bsf	3,5	;RP0=1, select bank1
  2710  059C  1303               	bcf	3,6	;RP1=0, select bank1
  2711  059D  07D4               	addwf	convert@i^(0+128),f
  2712  059E  1803               	skipnc
  2713  059F  0AD5               	incf	(convert@i+1)^(0+128),f
  2714  05A0  3000               	movlw	0
  2715  05A1  07D5               	addwf	(convert@i+1)^(0+128),f
  2716  05A2                     l2887:
  2717                           
  2718                           ;ADCL4.c: 44:          digits--;
  2719  05A2  30FF               	movlw	255
  2720  05A3  07D7               	addwf	convert@digits^(0+128),f
  2721  05A4  1803               	skipnc
  2722  05A5  0AD8               	incf	(convert@digits+1)^(0+128),f
  2723  05A6  30FF               	movlw	255
  2724  05A7  07D8               	addwf	(convert@digits+1)^(0+128),f
  2725  05A8                     l2889:
  2726                           
  2727                           ;ADCL4.c: 45:          mu=1;
  2728  05A8  3001               	movlw	1
  2729  05A9  00D9               	movwf	convert@mu^(0+128)
  2730  05AA  3000               	movlw	0
  2731  05AB  00DA               	movwf	(convert@mu^(0+128)+1)
  2732  05AC                     l2891:
  2733                           
  2734                           ;ADCL4.c: 35:      while(digits!=0)
  2735  05AC  0857               	movf	convert@digits^(0+128),w
  2736  05AD  0458               	iorwf	(convert@digits+1)^(0+128),w
  2737  05AE  1D03               	btfss	3,2
  2738  05AF  2DB1               	goto	u3701
  2739  05B0  2DB2               	goto	u3700
  2740  05B1                     u3701:
  2741  05B1  2C91               	goto	l2869
  2742  05B2                     u3700:
  2743  05B2                     l2893:
  2744                           
  2745                           ;ADCL4.c: 48:      data[i]='.';
  2746  05B2  302E               	movlw	46
  2747  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  2748  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  2749  05B5  00EC               	movwf	??_convert
  2750  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  2751  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  2752  05B8  0854               	movf	convert@i^(0+128),w
  2753  05B9  0756               	addwf	convert@data^(0+128),w
  2754  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2755  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2756  05BC  00ED               	movwf	??_convert+1
  2757  05BD  086D               	movf	??_convert+1,w
  2758  05BE  0084               	movwf	4
  2759  05BF  086C               	movf	??_convert,w
  2760  05C0  1383               	bcf	3,7	;select IRP bank0
  2761  05C1  0080               	movwf	0
  2762  05C2                     l2895:
  2763                           
  2764                           ;ADCL4.c: 49:      i++;
  2765  05C2  3001               	movlw	1
  2766  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  2767  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  2768  05C5  07D4               	addwf	convert@i^(0+128),f
  2769  05C6  1803               	skipnc
  2770  05C7  0AD5               	incf	(convert@i+1)^(0+128),f
  2771  05C8  3000               	movlw	0
  2772  05C9  07D5               	addwf	(convert@i+1)^(0+128),f
  2773  05CA                     l2897:
  2774  05CA                     l2899:
  2775                           
  2776                           ;ADCL4.c: 51:      for(j=1;j<=place;j++)mu=mu*10;
  2777  05CA  3001               	movlw	1
  2778  05CB  00CE               	movwf	convert@j^(0+128)
  2779  05CC  3000               	movlw	0
  2780  05CD  00CF               	movwf	(convert@j^(0+128)+1)
  2781  05CE  2DF6               	goto	l2905
  2782  05CF                     l2901:
  2783  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  2784  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  2785  05D1  085A               	movf	(convert@mu+1)^(0+128),w
  2786  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2787  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2788  05D4  00A1               	movwf	___wmul@multiplier+1
  2789  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  2790  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  2791  05D7  0859               	movf	convert@mu^(0+128),w
  2792  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  2793  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  2794  05DA  00A0               	movwf	___wmul@multiplier
  2795  05DB  300A               	movlw	10
  2796  05DC  00A2               	movwf	___wmul@multiplicand
  2797  05DD  3000               	movlw	0
  2798  05DE  00A3               	movwf	___wmul@multiplicand+1
  2799  05DF  160A  118A  257D  120A  118A  	fcall	___wmul
  2800  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  2801  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  2802  05E6  0821               	movf	?___wmul+1,w
  2803  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  2804  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  2805  05E9  00DA               	movwf	(convert@mu+1)^(0+128)
  2806  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  2807  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  2808  05EC  0820               	movf	?___wmul,w
  2809  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  2810  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  2811  05EF  00D9               	movwf	convert@mu^(0+128)
  2812  05F0                     l2903:
  2813  05F0  3001               	movlw	1
  2814  05F1  07CE               	addwf	convert@j^(0+128),f
  2815  05F2  1803               	skipnc
  2816  05F3  0ACF               	incf	(convert@j+1)^(0+128),f
  2817  05F4  3000               	movlw	0
  2818  05F5  07CF               	addwf	(convert@j+1)^(0+128),f
  2819  05F6                     l2905:
  2820  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2821  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  2822  05F8  086B               	movf	convert@place+1,w
  2823  05F9  3A80               	xorlw	128
  2824  05FA  00EC               	movwf	??_convert
  2825  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  2826  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  2827  05FD  084F               	movf	(convert@j+1)^(0+128),w
  2828  05FE  3A80               	xorlw	128
  2829  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0601  026C               	subwf	??_convert,w
  2832  0602  1D03               	skipz
  2833  0603  2E0A               	goto	u3715
  2834  0604  1683               	bsf	3,5	;RP0=1, select bank1
  2835  0605  1303               	bcf	3,6	;RP1=0, select bank1
  2836  0606  084E               	movf	convert@j^(0+128),w
  2837  0607  1283               	bcf	3,5	;RP0=0, select bank0
  2838  0608  1303               	bcf	3,6	;RP1=0, select bank0
  2839  0609  026A               	subwf	convert@place,w
  2840  060A                     u3715:
  2841  060A  1803               	skipnc
  2842  060B  2E0D               	goto	u3711
  2843  060C  2E0E               	goto	u3710
  2844  060D                     u3711:
  2845  060D  2DCF               	goto	l2901
  2846  060E                     u3710:
  2847  060E                     l2907:
  2848                           
  2849                           ;ADCL4.c: 52:      x=(a-(int)a)*mu;
  2850  060E  1683               	bsf	3,5	;RP0=1, select bank1
  2851  060F  1303               	bcf	3,6	;RP1=0, select bank1
  2852  0610  0859               	movf	convert@mu^(0+128),w
  2853  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2854  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2855  0613  00A4               	movwf	___xxtofl@val
  2856  0614  1683               	bsf	3,5	;RP0=1, select bank1
  2857  0615  1303               	bcf	3,6	;RP1=0, select bank1
  2858  0616  085A               	movf	(convert@mu+1)^(0+128),w
  2859  0617  1283               	bcf	3,5	;RP0=0, select bank0
  2860  0618  1303               	bcf	3,6	;RP1=0, select bank0
  2861  0619  00A5               	movwf	___xxtofl@val+1
  2862  061A  3000               	movlw	0
  2863  061B  1BA5               	btfsc	___xxtofl@val+1,7
  2864  061C  30FF               	movlw	255
  2865  061D  00A6               	movwf	___xxtofl@val+2
  2866  061E  00A7               	movwf	___xxtofl@val+3
  2867  061F  3001               	movlw	1
  2868  0620  120A  158A  2017  120A  118A  	fcall	___xxtofl
  2869  0625  1283               	bcf	3,5	;RP0=0, select bank0
  2870  0626  1303               	bcf	3,6	;RP1=0, select bank0
  2871  0627  0827               	movf	?___xxtofl+3,w
  2872  0628  00CF               	movwf	___flmul@b+3
  2873  0629  0826               	movf	?___xxtofl+2,w
  2874  062A  00CE               	movwf	___flmul@b+2
  2875  062B  0825               	movf	?___xxtofl+1,w
  2876  062C  00CD               	movwf	___flmul@b+1
  2877  062D  0824               	movf	?___xxtofl,w
  2878  062E  00CC               	movwf	___flmul@b
  2879  062F  0869               	movf	convert@a+3,w
  2880  0630  00F3               	movwf	___fltol@f1+3
  2881  0631  0868               	movf	convert@a+2,w
  2882  0632  00F2               	movwf	___fltol@f1+2
